"File","Role","Size"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\frontend\src\pages\CattleRegistryPage.jsx","PAGE","540"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\frontend\src\pages\CheckoutPage.jsx","PAGE","13307"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\frontend\src\pages\ClaimsPage.jsx","PAGE","124"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\frontend\src\pages\ClimateAdvisoryPage.jsx","PAGE","9531"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\frontend\src\pages\ClimateMonitoringDashboardPage.jsx","PAGE","23354"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\frontend\src\pages\ClimateMonitoringPage.jsx","PAGE","13795"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\frontend\src\pages\ClimateWeatherPage.jsx","PAGE","6910"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\frontend\src\pages\ColdStorageDashboardPage.jsx","PAGE","24819"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\frontend\src\pages\ColdStoragePage.jsx","PAGE","3836"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\frontend\src\pages\CollaboratePage.jsx","PAGE","135"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\frontend\src\pages\CollectionsPage.jsx","PAGE","135"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\frontend\src\pages\CommunityForumPage.jsx","PAGE","3921"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\frontend\src\pages\CommunityManagementPage.jsx","PAGE","17228"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\frontend\src\pages\ComparePage.jsx","PAGE","9767"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\frontend\src\pages\CompetitivePositionPage.jsx","PAGE","11444"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\frontend\src\pages\CompleteAIIntegrationPage.jsx","PAGE","6473"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\frontend\src\pages\CompleteERPIntegrationPage.jsx","PAGE","6960"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\frontend\src\pages\ComplianceDashboardPage.jsx","PAGE","2883"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\frontend\src\pages\CompliancePage.jsx","PAGE","4923"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\frontend\src\pages\ComprehensiveERPPage.jsx","PAGE","14425"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\frontend\src\pages\ContactPage.jsx","PAGE","127"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\frontend\src\pages\ContractFarmingPage.jsx","PAGE","16562"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\frontend\src\pages\ContractListingPage.jsx","PAGE","2759"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\frontend\src\pages\CookiePage.jsx","PAGE","125"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\frontend\src\pages\CooperativeSharePage.jsx","PAGE","3349"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\frontend\src\pages\CopilotHubPage.jsx","PAGE","1995"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\frontend\src\pages\CorporateBuyerPage.jsx","PAGE","16964"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\frontend\src\pages\CorridorEconomicsPage.jsx","PAGE","5112"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\frontend\src\pages\CostControlPage.jsx","PAGE","21500"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\frontend\src\pages\CreditScorePage.jsx","PAGE","4202"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\frontend\src\pages\CropCalendarPage.jsx","PAGE","2709"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\frontend\src\pages\CropMonitoringPage.jsx","PAGE","3246"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\frontend\src\pages\CropRegistrationPage.jsx","PAGE","2652"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\frontend\src\pages\CropsPage.jsx","PAGE","122"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\frontend\src\pages\CropValueReviewPage.jsx","PAGE","4047"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\frontend\src\pages\CropVarietyPage.jsx","PAGE","2717"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\frontend\src\pages\DairyManagementPage.jsx","PAGE","19850"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\frontend\src\pages\DashboardPage.jsx","PAGE","131"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\frontend\src\pages\DecisionEngineDashboardPage.jsx","PAGE","18059"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\frontend\src\pages\DecisionSupportPage.jsx","PAGE","4112"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\frontend\src\pages\DefenseFitnessPrepPage.jsx","PAGE","7449"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\frontend\src\pages\DevicesPage.jsx","PAGE","127"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\frontend\src\pages\DietRecipesPage.jsx","PAGE","6498"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\frontend\src\pages\DigitalTwinDashboardPage.jsx","PAGE","17581"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\frontend\src\pages\DigitalTwinPage.jsx","PAGE","134"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\frontend\src\pages\DiscoverPage.jsx","PAGE","129"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\frontend\src\pages\DisruptionPage.jsx","PAGE","10544"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\frontend\src\pages\DocumentationPage.jsx","PAGE","139"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\frontend\src\pages\DynamicPricingPage.jsx","PAGE","9629"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\frontend\src\pages\EcommerceIntegrationPage.jsx","PAGE","4171"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\frontend\src\pages\EcommerceMarketplacePage.jsx","PAGE","32655"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\frontend\src\pages\EMICalculatorPage.jsx","PAGE","4662"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\frontend\src\pages\EmptyPage.jsx","PAGE","123"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\frontend\src\pages\EngineeringProjectPage.jsx","PAGE","2993"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\frontend\src\pages\EnterpriseAIPage.jsx","PAGE","3761"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\frontend\src\pages\EnterpriseControlPage.jsx","PAGE","40547"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\frontend\src\pages\EnterpriseIntegrationPage.jsx","PAGE","14145"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\frontend\src\pages\EnterpriseMemoryDashboardPage.jsx","PAGE","21903"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\frontend\src\pages\EnvironmentManagementPage.jsx","PAGE","572"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\frontend\src\pages\EquipmentInventoryPage.jsx","PAGE","558"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\frontend\src\pages\EquipmentPage.jsx","PAGE","130"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\frontend\src\pages\EquipmentRentalPage.jsx","PAGE","544"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\frontend\src\pages\ERPDashboard.jsx","PAGE","19617"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\frontend\src\pages\ERPDashboardPage.jsx","PAGE","28279"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\frontend\src\pages\EscrowPage.jsx","PAGE","11261"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\frontend\src\pages\ExperienceLayerPage.jsx","PAGE","9905"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\frontend\src\pages\ExplorePage.jsx","PAGE","127"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\frontend\src\pages\ExportDocumentationPage.jsx","PAGE","2989"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\frontend\src\pages\ExportPage.jsx","PAGE","125"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\frontend\src\pages\FAQPage.jsx","PAGE","119"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\frontend\src\pages\FarmAdvisorPage.jsx","PAGE","12057"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\frontend\src\pages\FarmCostingPage.jsx","PAGE","17182"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\frontend\src\pages\FarmerEntranceHubPage.jsx","PAGE","4271"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\frontend\src\pages\FarmerFamilyPage.jsx","PAGE","2647"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\frontend\src\pages\FarmerFieldDoorPage.jsx","PAGE","4316"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\frontend\src\pages\FarmerFieldPage.jsx","PAGE","15286"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\frontend\src\pages\FarmerHealthWelfarePage.jsx","PAGE","7944"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\frontend\src\pages\FarmerHomePage.jsx","PAGE","9890"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\frontend\src\pages\FarmerHouseholdDoorPage.jsx","PAGE","4066"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\frontend\src\pages\FarmerKycPage.jsx","PAGE","13177"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\frontend\src\pages\FarmerPortalPage.jsx","PAGE","5583"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\frontend\src\pages\FarmerProcurementPage.jsx","PAGE","10560"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\frontend\src\pages\FarmerProfilePage.jsx","PAGE","3046"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\frontend\src\pages\FarmerReportPage.jsx","PAGE","6327"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\frontend\src\pages\FarmerRevenueLedgerPage.jsx","PAGE","13752"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\frontend\src\pages\FarmerSellDoorPage.jsx","PAGE","4103"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\frontend\src\pages\FarmerSellPage.jsx","PAGE","11843"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\frontend\src\pages\FarmerSharedDoorPage.jsx","PAGE","4332"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\frontend\src\pages\FarmerSkillPage.jsx","PAGE","2843"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\frontend\src\pages\FarmerVerificationPage.jsx","PAGE","4572"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\frontend\src\pages\FarmsPage.jsx","PAGE","122"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\frontend\src\pages\FavoritesPage.jsx","PAGE","131"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\frontend\src\pages\FeedbackPage.jsx","PAGE","129"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\frontend\src\pages\FertilizerInventoryPage.jsx","PAGE","16405"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\frontend\src\pages\FieldsPage.jsx","PAGE","124"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\frontend\src\pages\FinancePage.jsx","PAGE","126"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\frontend\src\pages\FinancialReportPage.jsx","PAGE","8602"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\frontend\src\pages\FinancialServicesDashboard.jsx","PAGE","10242"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\frontend\src\pages\FisheriesManagementPage.jsx","PAGE","20485"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\frontend\src\pages\FitbitCallbackPage.jsx","PAGE","1737"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\frontend\src\pages\FormManagementPage.jsx","PAGE","11239"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\frontend\src\pages\ForwardPricingPage.jsx","PAGE","12189"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\frontend\src\pages\FPODashboardPage.jsx","PAGE","16508"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\frontend\src\pages\FPORegistrationPage.jsx","PAGE","560"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\frontend\src\pages\FuelManagementPage.jsx","PAGE","540"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\frontend\src\pages\GDPRConsentPage.jsx","PAGE","159"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\frontend\src\pages\GoatFarmingPage.jsx","PAGE","19533"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\frontend\src\pages\GovernmentDashboardPage.jsx","PAGE","25816"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\frontend\src\pages\GovernmentSubsidyPage.jsx","PAGE","11710"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\frontend\src\pages\GroupBuyingPage.jsx","PAGE","3145"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\frontend\src\pages\HarvestPlanPage.jsx","PAGE","12601"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\frontend\src\pages\HarvestScorePage.jsx","PAGE","9622"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\frontend\src\pages\HelpPage.jsx","PAGE","121"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\frontend\src\pages\HistoryPage.jsx","PAGE","127"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\frontend\src\pages\HomePage.jsx","PAGE","121"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\frontend\src\pages\HorticultureManagementPage.jsx","PAGE","20907"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\frontend\src\pages\HouseholdProcurementPage.jsx","PAGE","6577"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\frontend\src\pages\IdentityManagementPage.jsx","PAGE","16178"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\frontend\src\pages\ImplementManagementPage.jsx","PAGE","564"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\frontend\src\pages\ImportPage.jsx","PAGE","125"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\frontend\src\pages\InboxPage.jsx","PAGE","123"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\frontend\src\pages\index.js","PAGE","24038"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\frontend\src\pages\IndiaCoveragePage.jsx","PAGE","5344"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\frontend\src\pages\InformationSharingPage.jsx","PAGE","8428"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\frontend\src\pages\InputSupplyManagementPage.jsx","PAGE","20739"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\frontend\src\pages\InsuranceCoveragesPage.jsx","PAGE","148"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\frontend\src\pages\InsuranceManagementPage.jsx","PAGE","15149"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\frontend\src\pages\InsurancePage.jsx","PAGE","130"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\frontend\src\pages\InventoryReportPage.jsx","PAGE","8051"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\frontend\src\pages\InvoicesPage.jsx","PAGE","129"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\frontend\src\pages\IoTMonitoringDashboard.jsx","PAGE","9361"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\frontend\src\pages\IrrigationManagementPage.jsx","PAGE","14602"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\frontend\src\pages\KnowledgeBasePage.jsx","PAGE","3541"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\frontend\src\pages\KnowledgeReferencePage.jsx","PAGE","3040"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\frontend\src\pages\LabelsPage.jsx","PAGE","125"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\frontend\src\pages\LabourManagementPage.jsx","PAGE","16095"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\frontend\src\pages\LandManagementPage.jsx","PAGE","16157"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\frontend\src\pages\LandRegistryPage.jsx","PAGE","15856"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\frontend\src\pages\LandUseCarbonPage.jsx","PAGE","8418"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\frontend\src\pages\LanguagePage.jsx","PAGE","129"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\frontend\src\pages\LedgerPage.jsx","PAGE","4475"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\frontend\src\pages\LibraryBrowserPage.jsx","PAGE","174"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\frontend\src\pages\LivestockManagementPage.jsx","PAGE","25659"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\frontend\src\pages\LoadingPage.jsx","PAGE","127"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\frontend\src\pages\LoanManagementPage.jsx","PAGE","8359"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\frontend\src\pages\LoginPage.jsx","PAGE","7696"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\frontend\src\pages\LogisticsEnhancementPage.jsx","PAGE","8195"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\frontend\src\pages\LogisticsMatchingPage.jsx","PAGE","7928"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\frontend\src\pages\LogisticsPage.jsx","PAGE","130"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\frontend\src\pages\LogisticsProviderPage.jsx","PAGE","22192"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\frontend\src\pages\LogsPage.jsx","PAGE","121"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\frontend\src\pages\MachineryManagementPage.jsx","PAGE","28777"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\frontend\src\pages\MarketingCenter.jsx","PAGE","26900"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\frontend\src\pages\MarketIntelligencePage.jsx","PAGE","3036"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\frontend\src\pages\MarketplacePage.jsx","PAGE","134"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\frontend\src\pages\MarketSignalsPage.jsx","PAGE","5460"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\frontend\src\pages\MedicalCodingDashboardPage.jsx","PAGE","19589"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\frontend\src\pages\MembersPage.jsx","PAGE","127"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\frontend\src\pages\MessagesPage.jsx","PAGE","129"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\frontend\src\pages\MFASetupPage.jsx","PAGE","146"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\frontend\src\pages\MobilePage.jsx","PAGE","125"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\frontend\src\pages\ModuleHubPage.jsx","PAGE","10512"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\frontend\src\pages\ModuleRuntimePage.jsx","PAGE","13206"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\frontend\src\pages\NaturalTherapistPage.jsx","PAGE","8543"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\frontend\src\pages\NervousSystemPage.jsx","PAGE","7668"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\frontend\src\pages\NotFoundPage.jsx","PAGE","129"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\frontend\src\pages\NotificationsPage.jsx","PAGE","139"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\frontend\src\pages\NurseryManagementPage.jsx","PAGE","2761"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\frontend\src\pages\NutrientCalculatorPage.jsx","PAGE","20751"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\frontend\src\pages\NutrientValueMarketplace.jsx","PAGE","21204"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\frontend\src\pages\NutritionCalculatorPage.jsx","PAGE","8896"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\frontend\src\pages\OnboardingPage.jsx","PAGE","133"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\frontend\src\pages\OperationalDashboard.jsx","PAGE","6567"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\frontend\src\pages\OperationsManagementPage.jsx","PAGE","19705"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\frontend\src\pages\OperationsReportPage.jsx","PAGE","6576"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\frontend\src\pages\OrchardManagementPage.jsx","PAGE","17279"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\frontend\src\pages\OrderDetailPage.jsx","PAGE","5828"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\frontend\src\pages\OrdersPage.jsx","PAGE","124"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\frontend\src\pages\OrganizationTenantManagementPage.jsx","PAGE","9656"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\frontend\src\pages\PaymentGatewayPage.jsx","PAGE","11576"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\frontend\src\pages\PaymentProcessingPage.jsx","PAGE","13351"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\frontend\src\pages\PaymentsPage.jsx","PAGE","129"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\frontend\src\pages\PermissionsPage.jsx","PAGE","135"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\frontend\src\pages\PigFarmingPage.jsx","PAGE","19824"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\frontend\src\pages\PlatformFoundationPage.jsx","PAGE","8872"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\frontend\src\pages\PlatformManagementPage.jsx","PAGE","13583"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\frontend\src\pages\PondManagementPage.jsx","PAGE","12432"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\frontend\src\pages\PopularPage.jsx","PAGE","127"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\frontend\src\pages\PoultryManagementPage.jsx","PAGE","17320"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\frontend\src\pages\PredictiveIntelligencePage.jsx","PAGE","11566"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\frontend\src\pages\PreferencesPage.jsx","PAGE","135"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\frontend\src\pages\PremiumMarketplacePage.jsx","PAGE","10390"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\frontend\src\pages\PreOrderPage.jsx","PAGE","19235"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\frontend\src\pages\PreSeasonPurchasePage.jsx","PAGE","7996"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\frontend\src\pages\PriceBuildPage.jsx","PAGE","12311"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\frontend\src\pages\PriceCheckPage.jsx","PAGE","9737"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\frontend\src\pages\PrivacyPage.jsx","PAGE","127"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\frontend\src\pages\ProductDetailPage.jsx","PAGE","12325"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\frontend\src\pages\ProfilePage.jsx","PAGE","127"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\frontend\src\pages\ProjectSystemsPage.jsx","PAGE","24293"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\frontend\src\pages\PublicDataExtractorPage.jsx","PAGE","5670"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\frontend\src\pages\QualityControlPage.jsx","PAGE","2210"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\frontend\src\pages\RealtimeMonitoringPage.jsx","PAGE","2238"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\frontend\src\pages\ReceiptsPage.jsx","PAGE","129"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\frontend\src\pages\RecentPage.jsx","PAGE","125"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\frontend\src\pages\RegisterPage.jsx","PAGE","8524"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\frontend\src\pages\REOSDashboardPage.jsx","PAGE","18123"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\frontend\src\pages\REOSDashboardPage.test.jsx","PAGE","3347"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\frontend\src\pages\ReportingPage.jsx","PAGE","130"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\frontend\src\pages\ReportsDashboardPage.jsx","PAGE","7329"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\frontend\src\pages\ReportsPage.jsx","PAGE","127"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\frontend\src\pages\ResearchAndDevelopmentPage.jsx","PAGE","13951"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\frontend\src\pages\ResearchDashboardPage.jsx","PAGE","23129"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\frontend\src\pages\RestorePage.jsx","PAGE","127"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\frontend\src\pages\ResultsPage.jsx","PAGE","127"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\frontend\src\pages\RfqPage.jsx","PAGE","8258"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\frontend\src\pages\RiskManagementPage.jsx","PAGE","2189"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\frontend\src\pages\RoboticsOperationsPage.jsx","PAGE","9038"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\frontend\src\pages\RolePermissionPage.jsx","PAGE","6249"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\frontend\src\pages\RolesPage.jsx","PAGE","123"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\frontend\src\pages\SalesReportPage.jsx","PAGE","6402"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\frontend\src\pages\SAPModuleArchitecturePage.jsx","PAGE","6915"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\frontend\src\pages\SearchPage.jsx","PAGE","125"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\frontend\src\pages\SecurityPage.jsx","PAGE","129"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\frontend\src\pages\SeedPlanningPage.jsx","PAGE","2973"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\frontend\src\pages\SeedVaultPage.jsx","PAGE","21279"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\frontend\src\pages\SellerProductFormPage.jsx","PAGE","12518"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\frontend\src\pages\SellTimingPage.jsx","PAGE","9960"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\frontend\src\pages\ServerErrorPage.jsx","PAGE","135"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\frontend\src\pages\SessionsPage.jsx","PAGE","129"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\frontend\src\pages\SettingsPage.jsx","PAGE","129"
