feature,source,original_path,sha256,proposed_merge_lab_path
support-aioperationintelligence,claude,.claude/worktrees/infallible-keller-4bb4ef/backups/CONSOLIDATION_BACKUP_20260907_170201/backend_src_backup/routes/aiOperationIntelligenceRoutes.js,c418bad01151a5c92ecc0f6d7a916b3efa883eea4d0427fc406c1ab88b5b5a25,_MERGE_LAB/features/support-aioperationintelligence/claude__c418bad01151__aioperationintelligenceroutes.js
ai-chat-copilot,claude,.claude/worktrees/nice-chatelet-4d6ee4/backend/src/routes/aiOperationIntelligenceRoutes.js,c418bad01151a5c92ecc0f6d7a916b3efa883eea4d0427fc406c1ab88b5b5a25,_MERGE_LAB/features/ai-chat-copilot/claude__c418bad01151__aioperationintelligenceroutes.js
ai-chat-copilot,claude,.claude/worktrees/nice-chatelet-4d6ee4/backups/CONSOLIDATION_BACKUP_20260907_170201/backend_src_backup/routes/aiOperationIntelligenceRoutes.js,c418bad01151a5c92ecc0f6d7a916b3efa883eea4d0427fc406c1ab88b5b5a25,_MERGE_LAB/features/ai-chat-copilot/claude__c418bad01151__aioperationintelligenceroutes.js
support-aioperationintelligence,backup,backups/CONSOLIDATION_BACKUP_20260907_170201/backend_src_backup/routes/aiOperationIntelligenceRoutes.js,c418bad01151a5c92ecc0f6d7a916b3efa883eea4d0427fc406c1ab88b5b5a25,_MERGE_LAB/features/support-aioperationintelligence/backup__c418bad01151__aioperationintelligenceroutes.js
ecommerce-marketplace,old-new-folder,New folder/EBDESIGN.worktrees/enterprise-enhancement-production-ready/backend/src/routes/aiOperationIntelligenceRoutes.js,c418bad01151a5c92ecc0f6d7a916b3efa883eea4d0427fc406c1ab88b5b5a25,_MERGE_LAB/features/ecommerce-marketplace/old-new-folder__c418bad01151__aioperationintelligenceroutes.js
support-aioperationintelligence,old-new-folder,New folder/GitHub/AFRERA-EBDESIGN-project/backend/src/routes/aiOperationIntelligenceRoutes.js,c418bad01151a5c92ecc0f6d7a916b3efa883eea4d0427fc406c1ab88b5b5a25,_MERGE_LAB/features/support-aioperationintelligence/old-new-folder__c418bad01151__aioperationintelligenceroutes.js
support-aioperationintelligence,claude,New folder/claude_reorg_backup_20262808/.claude/worktrees/agent-af3ae463e9a2009a7/backend/src/routes/aiOperationIntelligenceRoutes.js,39cf6f46c7fae03acd590661c13b2cbde546ed9972803bdfbce8798df9370412,_MERGE_LAB/features/support-aioperationintelligence/claude__39cf6f46c7fa__aioperationintelligenceroutes.js
support-aioperationintelligence,claude,.claude/worktrees/eloquent-galileo-bc5c5f/backend/src/routes/ai/aiOperationIntelligenceRoutes.js,fa4c57f683421fba11671b008bc68a2687406d40936b156896b50ee3dc6b5e09,_MERGE_LAB/features/support-aioperationintelligence/claude__fa4c57f68342__aioperationintelligenceroutes.js
support-aioperationintelligence,claude,.claude/worktrees/gracious-cerf-f4774a/backend/src/routes/ai/aiOperationIntelligenceRoutes.js,fa4c57f683421fba11671b008bc68a2687406d40936b156896b50ee3dc6b5e09,_MERGE_LAB/features/support-aioperationintelligence/claude__fa4c57f68342__aioperationintelligenceroutes.js
support-aioperationintelligence,claude,.claude/worktrees/infallible-keller-4bb4ef/backend/src/routes/ai/aiOperationIntelligenceRoutes.js,fa4c57f683421fba11671b008bc68a2687406d40936b156896b50ee3dc6b5e09,_MERGE_LAB/features/support-aioperationintelligence/claude__fa4c57f68342__aioperationintelligenceroutes.js
ai-chat-copilot,claude,.claude/worktrees/nice-chatelet-4d6ee4/backend/src/routes/ai/aiOperationIntelligenceRoutes.js,fa4c57f683421fba11671b008bc68a2687406d40936b156896b50ee3dc6b5e09,_MERGE_LAB/features/ai-chat-copilot/claude__fa4c57f68342__aioperationintelligenceroutes.js
backend-aioperationintelligence,backend-current,backend/src/routes/ai/aiOperationIntelligenceRoutes.js,fa4c57f683421fba11671b008bc68a2687406d40936b156896b50ee3dc6b5e09,_MERGE_LAB/features/backend-aioperationintelligence/backend-current__fa4c57f68342__aioperationintelligenceroutes.js
backend-aioperationintelligence,backend-current,backend/src/routes/aiOperationIntelligenceRoutes.js,4ea3c4657416f8dfec8686bb3e6679ecbd787271bec7995a04c60e9ed48a58e3,_MERGE_LAB/features/backend-aioperationintelligence/backend-current__4ea3c4657416__aioperationintelligenceroutes.js
support-aiselfhealing,claude,.claude/worktrees/eloquent-galileo-bc5c5f/backend/src/routes/aiSelfHealingRoutes.js,14088b51959e88a5590d01f64b2f35f65b11ddb141b85bf878421061825f80fd,_MERGE_LAB/features/support-aiselfhealing/claude__14088b51959e__aiselfhealingroutes.js
support-aiselfhealing,claude,.claude/worktrees/eloquent-galileo-bc5c5f/backups/CONSOLIDATION_BACKUP_20260907_170201/backend_src_backup/routes/aiSelfHealingRoutes.js,14088b51959e88a5590d01f64b2f35f65b11ddb141b85bf878421061825f80fd,_MERGE_LAB/features/support-aiselfhealing/claude__14088b51959e__aiselfhealingroutes.js
support-aiselfhealing,claude,.claude/worktrees/gracious-cerf-f4774a/backend/src/routes/aiSelfHealingRoutes.js,14088b51959e88a5590d01f64b2f35f65b11ddb141b85bf878421061825f80fd,_MERGE_LAB/features/support-aiselfhealing/claude__14088b51959e__aiselfhealingroutes.js
support-aiselfhealing,claude,.claude/worktrees/gracious-cerf-f4774a/backups/CONSOLIDATION_BACKUP_20260907_170201/backend_src_backup/routes/aiSelfHealingRoutes.js,14088b51959e88a5590d01f64b2f35f65b11ddb141b85bf878421061825f80fd,_MERGE_LAB/features/support-aiselfhealing/claude__14088b51959e__aiselfhealingroutes.js
support-aiselfhealing,claude,.claude/worktrees/infallible-keller-4bb4ef/backend/src/routes/aiSelfHealingRoutes.js,14088b51959e88a5590d01f64b2f35f65b11ddb141b85bf878421061825f80fd,_MERGE_LAB/features/support-aiselfhealing/claude__14088b51959e__aiselfhealingroutes.js
support-aiselfhealing,claude,.claude/worktrees/infallible-keller-4bb4ef/backups/CONSOLIDATION_BACKUP_20260907_170201/backend_src_backup/routes/aiSelfHealingRoutes.js,14088b51959e88a5590d01f64b2f35f65b11ddb141b85bf878421061825f80fd,_MERGE_LAB/features/support-aiselfhealing/claude__14088b51959e__aiselfhealingroutes.js
ai-chat-copilot,claude,.claude/worktrees/nice-chatelet-4d6ee4/backend/src/routes/aiSelfHealingRoutes.js,14088b51959e88a5590d01f64b2f35f65b11ddb141b85bf878421061825f80fd,_MERGE_LAB/features/ai-chat-copilot/claude__14088b51959e__aiselfhealingroutes.js
ai-chat-copilot,claude,.claude/worktrees/nice-chatelet-4d6ee4/backups/CONSOLIDATION_BACKUP_20260907_170201/backend_src_backup/routes/aiSelfHealingRoutes.js,14088b51959e88a5590d01f64b2f35f65b11ddb141b85bf878421061825f80fd,_MERGE_LAB/features/ai-chat-copilot/claude__14088b51959e__aiselfhealingroutes.js
support-aiselfhealing,backup,backups/CONSOLIDATION_BACKUP_20260907_170201/backend_src_backup/routes/aiSelfHealingRoutes.js,14088b51959e88a5590d01f64b2f35f65b11ddb141b85bf878421061825f80fd,_MERGE_LAB/features/support-aiselfhealing/backup__14088b51959e__aiselfhealingroutes.js
ecommerce-marketplace,old-new-folder,New folder/EBDESIGN.worktrees/enterprise-enhancement-production-ready/backend/src/routes/aiSelfHealingRoutes.js,14088b51959e88a5590d01f64b2f35f65b11ddb141b85bf878421061825f80fd,_MERGE_LAB/features/ecommerce-marketplace/old-new-folder__14088b51959e__aiselfhealingroutes.js
support-aiselfhealing,old-new-folder,New folder/GitHub/AFRERA-EBDESIGN-project/backend/src/routes/aiSelfHealingRoutes.js,14088b51959e88a5590d01f64b2f35f65b11ddb141b85bf878421061825f80fd,_MERGE_LAB/features/support-aiselfhealing/old-new-folder__14088b51959e__aiselfhealingroutes.js
support-aiselfhealing,claude,New folder/claude_reorg_backup_20262808/.claude/worktrees/agent-af3ae463e9a2009a7/backend/src/routes/aiSelfHealingRoutes.js,fa36a13c17d90402015ddbd738e1bf9fe9f5c30df343f0c9677fd947c30211bd,_MERGE_LAB/features/support-aiselfhealing/claude__fa36a13c17d9__aiselfhealingroutes.js
support-aiselfhealing,claude,.claude/worktrees/eloquent-galileo-bc5c5f/backend/src/routes/ai/aiSelfHealingRoutes.js,2bf4c1c3a0079cb246dcf9f79a0b52035d682bc2963679f14728da9ae535710a,_MERGE_LAB/features/support-aiselfhealing/claude__2bf4c1c3a007__aiselfhealingroutes.js
support-aiselfhealing,claude,.claude/worktrees/gracious-cerf-f4774a/backend/src/routes/ai/aiSelfHealingRoutes.js,2bf4c1c3a0079cb246dcf9f79a0b52035d682bc2963679f14728da9ae535710a,_MERGE_LAB/features/support-aiselfhealing/claude__2bf4c1c3a007__aiselfhealingroutes.js
support-aiselfhealing,claude,.claude/worktrees/infallible-keller-4bb4ef/backend/src/routes/ai/aiSelfHealingRoutes.js,2bf4c1c3a0079cb246dcf9f79a0b52035d682bc2963679f14728da9ae535710a,_MERGE_LAB/features/support-aiselfhealing/claude__2bf4c1c3a007__aiselfhealingroutes.js
ai-chat-copilot,claude,.claude/worktrees/nice-chatelet-4d6ee4/backend/src/routes/ai/aiSelfHealingRoutes.js,2bf4c1c3a0079cb246dcf9f79a0b52035d682bc2963679f14728da9ae535710a,_MERGE_LAB/features/ai-chat-copilot/claude__2bf4c1c3a007__aiselfhealingroutes.js
backend-aiselfhealing,backend-current,backend/src/routes/ai/aiSelfHealingRoutes.js,2bf4c1c3a0079cb246dcf9f79a0b52035d682bc2963679f14728da9ae535710a,_MERGE_LAB/features/backend-aiselfhealing/backend-current__2bf4c1c3a007__aiselfhealingroutes.js
backend-aiselfhealing,backend-current,backend/src/routes/aiSelfHealingRoutes.js,481b9ba251bbc74b48a372ccf1a639a32d2a89e7d346aa8ecfe83377b4d35a54,_MERGE_LAB/features/backend-aiselfhealing/backend-current__481b9ba251bb__aiselfhealingroutes.js
support-completeaiintegration,claude,.claude/worktrees/eloquent-galileo-bc5c5f/backend/src/routes/completeAIIntegrationRoutes.js,cd8a7c933c503922f21630612d51d492d03b70d44ccd5dc37eae801b46ba5677,_MERGE_LAB/features/support-completeaiintegration/claude__cd8a7c933c50__completeaiintegrationroutes.js
support-completeaiintegration,claude,.claude/worktrees/eloquent-galileo-bc5c5f/backups/CONSOLIDATION_BACKUP_20260907_170201/backend_src_backup/routes/completeAIIntegrationRoutes.js,cd8a7c933c503922f21630612d51d492d03b70d44ccd5dc37eae801b46ba5677,_MERGE_LAB/features/support-completeaiintegration/claude__cd8a7c933c50__completeaiintegrationroutes.js
support-completeaiintegration,claude,.claude/worktrees/gracious-cerf-f4774a/backend/src/routes/completeAIIntegrationRoutes.js,cd8a7c933c503922f21630612d51d492d03b70d44ccd5dc37eae801b46ba5677,_MERGE_LAB/features/support-completeaiintegration/claude__cd8a7c933c50__completeaiintegrationroutes.js
support-completeaiintegration,claude,.claude/worktrees/gracious-cerf-f4774a/backups/CONSOLIDATION_BACKUP_20260907_170201/backend_src_backup/routes/completeAIIntegrationRoutes.js,cd8a7c933c503922f21630612d51d492d03b70d44ccd5dc37eae801b46ba5677,_MERGE_LAB/features/support-completeaiintegration/claude__cd8a7c933c50__completeaiintegrationroutes.js
support-completeaiintegration,claude,.claude/worktrees/infallible-keller-4bb4ef/backend/src/routes/completeAIIntegrationRoutes.js,cd8a7c933c503922f21630612d51d492d03b70d44ccd5dc37eae801b46ba5677,_MERGE_LAB/features/support-completeaiintegration/claude__cd8a7c933c50__completeaiintegrationroutes.js
support-completeaiintegration,claude,.claude/worktrees/infallible-keller-4bb4ef/backups/CONSOLIDATION_BACKUP_20260907_170201/backend_src_backup/routes/completeAIIntegrationRoutes.js,cd8a7c933c503922f21630612d51d492d03b70d44ccd5dc37eae801b46ba5677,_MERGE_LAB/features/support-completeaiintegration/claude__cd8a7c933c50__completeaiintegrationroutes.js
ai-chat-copilot,claude,.claude/worktrees/nice-chatelet-4d6ee4/backend/src/routes/completeAIIntegrationRoutes.js,cd8a7c933c503922f21630612d51d492d03b70d44ccd5dc37eae801b46ba5677,_MERGE_LAB/features/ai-chat-copilot/claude__cd8a7c933c50__completeaiintegrationroutes.js
ai-chat-copilot,claude,.claude/worktrees/nice-chatelet-4d6ee4/backups/CONSOLIDATION_BACKUP_20260907_170201/backend_src_backup/routes/completeAIIntegrationRoutes.js,cd8a7c933c503922f21630612d51d492d03b70d44ccd5dc37eae801b46ba5677,_MERGE_LAB/features/ai-chat-copilot/claude__cd8a7c933c50__completeaiintegrationroutes.js
support-completeaiintegration,backup,backups/CONSOLIDATION_BACKUP_20260907_170201/backend_src_backup/routes/completeAIIntegrationRoutes.js,cd8a7c933c503922f21630612d51d492d03b70d44ccd5dc37eae801b46ba5677,_MERGE_LAB/features/support-completeaiintegration/backup__cd8a7c933c50__completeaiintegrationroutes.js
support-completeaiintegration,claude,New folder/claude_reorg_backup_20262808/.claude/worktrees/agent-af3ae463e9a2009a7/backend/src/routes/completeAIIntegrationRoutes.js,cd8a7c933c503922f21630612d51d492d03b70d44ccd5dc37eae801b46ba5677,_MERGE_LAB/features/support-completeaiintegration/claude__cd8a7c933c50__completeaiintegrationroutes.js
ecommerce-marketplace,old-new-folder,New folder/EBDESIGN.worktrees/enterprise-enhancement-production-ready/backend/src/routes/completeAIIntegrationRoutes.js,cd8a7c933c503922f21630612d51d492d03b70d44ccd5dc37eae801b46ba5677,_MERGE_LAB/features/ecommerce-marketplace/old-new-folder__cd8a7c933c50__completeaiintegrationroutes.js
support-completeaiintegration,old-new-folder,New folder/GitHub/AFRERA-EBDESIGN-project/backend/src/routes/completeAIIntegrationRoutes.js,cd8a7c933c503922f21630612d51d492d03b70d44ccd5dc37eae801b46ba5677,_MERGE_LAB/features/support-completeaiintegration/old-new-folder__cd8a7c933c50__completeaiintegrationroutes.js
support-completeaiintegration,claude,.claude/worktrees/eloquent-galileo-bc5c5f/backend/src/routes/ai/completeAIIntegrationRoutes.js,4f0316c4bc4943a4ec976921e403d88c39ab758d6593fa29fead14b8fce00c92,_MERGE_LAB/features/support-completeaiintegration/claude__4f0316c4bc49__completeaiintegrationroutes.js
support-completeaiintegration,claude,.claude/worktrees/gracious-cerf-f4774a/backend/src/routes/ai/completeAIIntegrationRoutes.js,4f0316c4bc4943a4ec976921e403d88c39ab758d6593fa29fead14b8fce00c92,_MERGE_LAB/features/support-completeaiintegration/claude__4f0316c4bc49__completeaiintegrationroutes.js
support-completeaiintegration,claude,.claude/worktrees/infallible-keller-4bb4ef/backend/src/routes/ai/completeAIIntegrationRoutes.js,4f0316c4bc4943a4ec976921e403d88c39ab758d6593fa29fead14b8fce00c92,_MERGE_LAB/features/support-completeaiintegration/claude__4f0316c4bc49__completeaiintegrationroutes.js
ai-chat-copilot,claude,.claude/worktrees/nice-chatelet-4d6ee4/backend/src/routes/ai/completeAIIntegrationRoutes.js,4f0316c4bc4943a4ec976921e403d88c39ab758d6593fa29fead14b8fce00c92,_MERGE_LAB/features/ai-chat-copilot/claude__4f0316c4bc49__completeaiintegrationroutes.js
backend-completeaiintegration,backend-current,backend/src/routes/ai/completeAIIntegrationRoutes.js,4f0316c4bc4943a4ec976921e403d88c39ab758d6593fa29fead14b8fce00c92,_MERGE_LAB/features/backend-completeaiintegration/backend-current__4f0316c4bc49__completeaiintegrationroutes.js
backend-completeaiintegration,backend-current,backend/src/routes/completeAIIntegrationRoutes.js,187b6dea804f9dd23942c5fb1fdd1cc0e8aaaed3ef80fac4f9d522a01b4be781,_MERGE_LAB/features/backend-completeaiintegration/backend-current__187b6dea804f__completeaiintegrationroutes.js
support-decisionsupport,claude,.claude/worktrees/eloquent-galileo-bc5c5f/backend/src/routes/ai/decisionSupportRoutes.js,1b25dace20c2215285fea2f54ec276e0f0357a67bc2b9c0e4199d4b6ffe98ea3,_MERGE_LAB/features/support-decisionsupport/claude__1b25dace20c2__decisionsupportroutes.js
support-decisionsupport,claude,.claude/worktrees/gracious-cerf-f4774a/backend/src/routes/ai/decisionSupportRoutes.js,1b25dace20c2215285fea2f54ec276e0f0357a67bc2b9c0e4199d4b6ffe98ea3,_MERGE_LAB/features/support-decisionsupport/claude__1b25dace20c2__decisionsupportroutes.js
support-decisionsupport,claude,.claude/worktrees/infallible-keller-4bb4ef/backend/src/routes/ai/decisionSupportRoutes.js,1b25dace20c2215285fea2f54ec276e0f0357a67bc2b9c0e4199d4b6ffe98ea3,_MERGE_LAB/features/support-decisionsupport/claude__1b25dace20c2__decisionsupportroutes.js
ai-chat-copilot,claude,.claude/worktrees/nice-chatelet-4d6ee4/backend/src/routes/ai/decisionSupportRoutes.js,1b25dace20c2215285fea2f54ec276e0f0357a67bc2b9c0e4199d4b6ffe98ea3,_MERGE_LAB/features/ai-chat-copilot/claude__1b25dace20c2__decisionsupportroutes.js
backend-decisionsupport,backend-current,backend/src/routes/ai/decisionSupportRoutes.js,1b25dace20c2215285fea2f54ec276e0f0357a67bc2b9c0e4199d4b6ffe98ea3,_MERGE_LAB/features/backend-decisionsupport/backend-current__1b25dace20c2__decisionsupportroutes.js
support-decisionsupport,claude,.claude/worktrees/eloquent-galileo-bc5c5f/backend/src/routes/decisionSupportRoutes.js,0614aa015f03515c5fc6763fa40649e91e3e1e3027047156a5600860faa5394f,_MERGE_LAB/features/support-decisionsupport/claude__0614aa015f03__decisionsupportroutes.js
support-decisionsupport,claude,.claude/worktrees/eloquent-galileo-bc5c5f/backups/CONSOLIDATION_BACKUP_20260907_170201/backend_src_backup/routes/decisionSupportRoutes.js,0614aa015f03515c5fc6763fa40649e91e3e1e3027047156a5600860faa5394f,_MERGE_LAB/features/support-decisionsupport/claude__0614aa015f03__decisionsupportroutes.js
support-decisionsupport,claude,.claude/worktrees/gracious-cerf-f4774a/backend/src/routes/decisionSupportRoutes.js,0614aa015f03515c5fc6763fa40649e91e3e1e3027047156a5600860faa5394f,_MERGE_LAB/features/support-decisionsupport/claude__0614aa015f03__decisionsupportroutes.js
support-decisionsupport,claude,.claude/worktrees/gracious-cerf-f4774a/backups/CONSOLIDATION_BACKUP_20260907_170201/backend_src_backup/routes/decisionSupportRoutes.js,0614aa015f03515c5fc6763fa40649e91e3e1e3027047156a5600860faa5394f,_MERGE_LAB/features/support-decisionsupport/claude__0614aa015f03__decisionsupportroutes.js
support-decisionsupport,claude,.claude/worktrees/infallible-keller-4bb4ef/backend/src/routes/decisionSupportRoutes.js,0614aa015f03515c5fc6763fa40649e91e3e1e3027047156a5600860faa5394f,_MERGE_LAB/features/support-decisionsupport/claude__0614aa015f03__decisionsupportroutes.js
support-decisionsupport,claude,.claude/worktrees/infallible-keller-4bb4ef/backups/CONSOLIDATION_BACKUP_20260907_170201/backend_src_backup/routes/decisionSupportRoutes.js,0614aa015f03515c5fc6763fa40649e91e3e1e3027047156a5600860faa5394f,_MERGE_LAB/features/support-decisionsupport/claude__0614aa015f03__decisionsupportroutes.js
ai-chat-copilot,claude,.claude/worktrees/nice-chatelet-4d6ee4/backend/src/routes/decisionSupportRoutes.js,0614aa015f03515c5fc6763fa40649e91e3e1e3027047156a5600860faa5394f,_MERGE_LAB/features/ai-chat-copilot/claude__0614aa015f03__decisionsupportroutes.js
ai-chat-copilot,claude,.claude/worktrees/nice-chatelet-4d6ee4/backups/CONSOLIDATION_BACKUP_20260907_170201/backend_src_backup/routes/decisionSupportRoutes.js,0614aa015f03515c5fc6763fa40649e91e3e1e3027047156a5600860faa5394f,_MERGE_LAB/features/ai-chat-copilot/claude__0614aa015f03__decisionsupportroutes.js
support-decisionsupport,backup,backups/CONSOLIDATION_BACKUP_20260907_170201/backend_src_backup/routes/decisionSupportRoutes.js,0614aa015f03515c5fc6763fa40649e91e3e1e3027047156a5600860faa5394f,_MERGE_LAB/features/support-decisionsupport/backup__0614aa015f03__decisionsupportroutes.js
ecommerce-marketplace,old-new-folder,New folder/EBDESIGN.worktrees/enterprise-enhancement-production-ready/backend/src/routes/decisionSupportRoutes.js,0614aa015f03515c5fc6763fa40649e91e3e1e3027047156a5600860faa5394f,_MERGE_LAB/features/ecommerce-marketplace/old-new-folder__0614aa015f03__decisionsupportroutes.js
support-decisionsupport,old-new-folder,New folder/GitHub/AFRERA-EBDESIGN-project/backend/src/routes/decisionSupportRoutes.js,0614aa015f03515c5fc6763fa40649e91e3e1e3027047156a5600860faa5394f,_MERGE_LAB/features/support-decisionsupport/old-new-folder__0614aa015f03__decisionsupportroutes.js
support-decisionsupport,claude,New folder/claude_reorg_backup_20262808/.claude/worktrees/agent-af3ae463e9a2009a7/backend/src/routes/decisionSupportRoutes.js,e128ca97a1a224ab72802d418989e57609ed64734b0594c151009ec9029189c1,_MERGE_LAB/features/support-decisionsupport/claude__e128ca97a1a2__decisionsupportroutes.js
backend-decisionsupport,backend-current,backend/src/routes/decisionSupportRoutes.js,8400368b1beb7829c9b8213563bf3b0fc2e73202fb5057b1c5d325bbab0994e0,_MERGE_LAB/features/backend-decisionsupport/backend-current__8400368b1beb__decisionsupportroutes.js
support-enterpriseai,claude,.claude/worktrees/eloquent-galileo-bc5c5f/backend/src/routes/enterpriseAIRoutes.js,4ec1ed9d1c0adb57b7e3b0eb68419567afd37413227ebe28cf25a2e70e9cc211,_MERGE_LAB/features/support-enterpriseai/claude__4ec1ed9d1c0a__enterpriseairoutes.js
support-enterpriseai,claude,.claude/worktrees/gracious-cerf-f4774a/backend/src/routes/enterpriseAIRoutes.js,4ec1ed9d1c0adb57b7e3b0eb68419567afd37413227ebe28cf25a2e70e9cc211,_MERGE_LAB/features/support-enterpriseai/claude__4ec1ed9d1c0a__enterpriseairoutes.js
support-enterpriseai,claude,.claude/worktrees/infallible-keller-4bb4ef/backend/src/routes/enterpriseAIRoutes.js,4ec1ed9d1c0adb57b7e3b0eb68419567afd37413227ebe28cf25a2e70e9cc211,_MERGE_LAB/features/support-enterpriseai/claude__4ec1ed9d1c0a__enterpriseairoutes.js
ai-chat-copilot,claude,.claude/worktrees/nice-chatelet-4d6ee4/backend/src/routes/enterpriseAIRoutes.js,4ec1ed9d1c0adb57b7e3b0eb68419567afd37413227ebe28cf25a2e70e9cc211,_MERGE_LAB/features/ai-chat-copilot/claude__4ec1ed9d1c0a__enterpriseairoutes.js
support-enterpriseai,claude,.claude/worktrees/eloquent-galileo-bc5c5f/backups/CONSOLIDATION_BACKUP_20260907_170201/backend_src_backup/routes/enterpriseAIRoutes.js,d8ecc83b9fc97a6954476f0ea454af5d008b0c3a1396c90426012139cea7aa8c,_MERGE_LAB/features/support-enterpriseai/claude__d8ecc83b9fc9__enterpriseairoutes.js
support-enterpriseai,claude,.claude/worktrees/gracious-cerf-f4774a/backups/CONSOLIDATION_BACKUP_20260907_170201/backend_src_backup/routes/enterpriseAIRoutes.js,d8ecc83b9fc97a6954476f0ea454af5d008b0c3a1396c90426012139cea7aa8c,_MERGE_LAB/features/support-enterpriseai/claude__d8ecc83b9fc9__enterpriseairoutes.js
support-enterpriseai,claude,.claude/worktrees/infallible-keller-4bb4ef/backups/CONSOLIDATION_BACKUP_20260907_170201/backend_src_backup/routes/enterpriseAIRoutes.js,d8ecc83b9fc97a6954476f0ea454af5d008b0c3a1396c90426012139cea7aa8c,_MERGE_LAB/features/support-enterpriseai/claude__d8ecc83b9fc9__enterpriseairoutes.js
ai-chat-copilot,claude,.claude/worktrees/nice-chatelet-4d6ee4/backups/CONSOLIDATION_BACKUP_20260907_170201/backend_src_backup/routes/enterpriseAIRoutes.js,d8ecc83b9fc97a6954476f0ea454af5d008b0c3a1396c90426012139cea7aa8c,_MERGE_LAB/features/ai-chat-copilot/claude__d8ecc83b9fc9__enterpriseairoutes.js
support-enterpriseai,backup,backups/CONSOLIDATION_BACKUP_20260907_170201/backend_src_backup/routes/enterpriseAIRoutes.js,d8ecc83b9fc97a6954476f0ea454af5d008b0c3a1396c90426012139cea7aa8c,_MERGE_LAB/features/support-enterpriseai/backup__d8ecc83b9fc9__enterpriseairoutes.js
ecommerce-marketplace,old-new-folder,New folder/EBDESIGN.worktrees/enterprise-enhancement-production-ready/backend/src/routes/enterpriseAIRoutes.js,d8ecc83b9fc97a6954476f0ea454af5d008b0c3a1396c90426012139cea7aa8c,_MERGE_LAB/features/ecommerce-marketplace/old-new-folder__d8ecc83b9fc9__enterpriseairoutes.js
support-enterpriseai,old-new-folder,New folder/GitHub/AFRERA-EBDESIGN-project/backend/src/routes/enterpriseAIRoutes.js,d8ecc83b9fc97a6954476f0ea454af5d008b0c3a1396c90426012139cea7aa8c,_MERGE_LAB/features/support-enterpriseai/old-new-folder__d8ecc83b9fc9__enterpriseairoutes.js
support-enterpriseai,claude,New folder/claude_reorg_backup_20262808/.claude/worktrees/agent-af3ae463e9a2009a7/backend/src/routes/enterpriseAIRoutes.js,0f6dfccccb4f4c2b80a643156190f1ba1fe1baf14eea8cce7b0ce9710a7ee46e,_MERGE_LAB/features/support-enterpriseai/claude__0f6dfccccb4f__enterpriseairoutes.js
support-enterpriseai,claude,.claude/worktrees/eloquent-galileo-bc5c5f/backend/src/routes/ai/enterpriseAIRoutes.js,3d87459cb689980c98b89787a2d07c31afb1ae6645bbb047d66f791a9dabb188,_MERGE_LAB/features/support-enterpriseai/claude__3d87459cb689__enterpriseairoutes.js
support-enterpriseai,claude,.claude/worktrees/gracious-cerf-f4774a/backend/src/routes/ai/enterpriseAIRoutes.js,3d87459cb689980c98b89787a2d07c31afb1ae6645bbb047d66f791a9dabb188,_MERGE_LAB/features/support-enterpriseai/claude__3d87459cb689__enterpriseairoutes.js
support-enterpriseai,claude,.claude/worktrees/infallible-keller-4bb4ef/backend/src/routes/ai/enterpriseAIRoutes.js,3d87459cb689980c98b89787a2d07c31afb1ae6645bbb047d66f791a9dabb188,_MERGE_LAB/features/support-enterpriseai/claude__3d87459cb689__enterpriseairoutes.js
ai-chat-copilot,claude,.claude/worktrees/nice-chatelet-4d6ee4/backend/src/routes/ai/enterpriseAIRoutes.js,3d87459cb689980c98b89787a2d07c31afb1ae6645bbb047d66f791a9dabb188,_MERGE_LAB/features/ai-chat-copilot/claude__3d87459cb689__enterpriseairoutes.js
backend-enterpriseai,backend-current,backend/src/routes/ai/enterpriseAIRoutes.js,3d87459cb689980c98b89787a2d07c31afb1ae6645bbb047d66f791a9dabb188,_MERGE_LAB/features/backend-enterpriseai/backend-current__3d87459cb689__enterpriseairoutes.js
backend-enterpriseai,backend-current,backend/src/routes/enterpriseAIRoutes.js,1650f46b8a97bc7be7b35858c6426d3c4569a0efcb959d7b2dd846191df333aa,_MERGE_LAB/features/backend-enterpriseai/backend-current__1650f46b8a97__enterpriseairoutes.js
support-nervoussystem,claude,.claude/worktrees/eloquent-galileo-bc5c5f/backend/src/routes/nervousSystemRoutes.js,90a32b6eb8c70758b20af577b0e9ae5fa0eae7c773f051840559268812a868ff,_MERGE_LAB/features/support-nervoussystem/claude__90a32b6eb8c7__nervoussystemroutes.js
support-nervoussystem,claude,.claude/worktrees/eloquent-galileo-bc5c5f/backups/CONSOLIDATION_BACKUP_20260907_170201/backend_src_backup/routes/nervousSystemRoutes.js,90a32b6eb8c70758b20af577b0e9ae5fa0eae7c773f051840559268812a868ff,_MERGE_LAB/features/support-nervoussystem/claude__90a32b6eb8c7__nervoussystemroutes.js
support-nervoussystem,claude,.claude/worktrees/gracious-cerf-f4774a/backend/src/routes/nervousSystemRoutes.js,90a32b6eb8c70758b20af577b0e9ae5fa0eae7c773f051840559268812a868ff,_MERGE_LAB/features/support-nervoussystem/claude__90a32b6eb8c7__nervoussystemroutes.js
support-nervoussystem,claude,.claude/worktrees/gracious-cerf-f4774a/backups/CONSOLIDATION_BACKUP_20260907_170201/backend_src_backup/routes/nervousSystemRoutes.js,90a32b6eb8c70758b20af577b0e9ae5fa0eae7c773f051840559268812a868ff,_MERGE_LAB/features/support-nervoussystem/claude__90a32b6eb8c7__nervoussystemroutes.js
