"cap","files","count"
"CAP-121","C:\Users\DIYA GOEL\Downloads\EBDESIGN\EVGA_PHASE3_Master_Capability_Repository.md;C:\Users\DIYA GOEL\Downloads\EBDESIGN\EVGA_PHASE13_Enhanced_Evidence_Verification.md;C:\Users\DIYA GOEL\Downloads\EBDESIGN\EVGA_PHASE11_Expanded_Enterprise_Platforms_Audit.md","3"
"CAP-122","C:\Users\DIYA GOEL\Downloads\EBDESIGN\EVGA_PHASE13_Enhanced_Evidence_Verification.md;C:\Users\DIYA GOEL\Downloads\EBDESIGN\EVGA_PHASE3_Master_Capability_Repository.md;C:\Users\DIYA GOEL\Downloads\EBDESIGN\EVGA_PHASE11_Expanded_Enterprise_Platforms_Audit.md","3"
"CAP-123","C:\Users\DIYA GOEL\Downloads\EBDESIGN\EVGA_PHASE11_Expanded_Enterprise_Platforms_Audit.md;C:\Users\DIYA GOEL\Downloads\EBDESIGN\EVGA_PHASE3_Master_Capability_Repository.md;C:\Users\DIYA GOEL\Downloads\EBDESIGN\EVGA_PHASE13_Enhanced_Evidence_Verification.md","3"
"CAP-124","C:\Users\DIYA GOEL\Downloads\EBDESIGN\EVGA_PHASE11_Expanded_Enterprise_Platforms_Audit.md;C:\Users\DIYA GOEL\Downloads\EBDESIGN\EVGA_PHASE3_Master_Capability_Repository.md;C:\Users\DIYA GOEL\Downloads\EBDESIGN\EVGA_PHASE13_Enhanced_Evidence_Verification.md","3"
"CAP-125","C:\Users\DIYA GOEL\Downloads\EBDESIGN\EVGA_PHASE13_Enhanced_Evidence_Verification.md;C:\Users\DIYA GOEL\Downloads\EBDESIGN\EVGA_PHASE11_Expanded_Enterprise_Platforms_Audit.md;C:\Users\DIYA GOEL\Downloads\EBDESIGN\EVGA_PHASE3_Master_Capability_Repository.md","3"
"CAP-126","C:\Users\DIYA GOEL\Downloads\EBDESIGN\EVGA_PHASE13_Enhanced_Evidence_Verification.md;C:\Users\DIYA GOEL\Downloads\EBDESIGN\EVGA_PHASE11_Expanded_Enterprise_Platforms_Audit.md;C:\Users\DIYA GOEL\Downloads\EBDESIGN\EVGA_PHASE3_Master_Capability_Repository.md","3"
"CAP-127","C:\Users\DIYA GOEL\Downloads\EBDESIGN\EVGA_PHASE13_Enhanced_Evidence_Verification.md;C:\Users\DIYA GOEL\Downloads\EBDESIGN\EVGA_PHASE3_Master_Capability_Repository.md;C:\Users\DIYA GOEL\Downloads\EBDESIGN\EVGA_PHASE11_Expanded_Enterprise_Platforms_Audit.md","3"
"CAP-128","C:\Users\DIYA GOEL\Downloads\EBDESIGN\EVGA_PHASE3_Master_Capability_Repository.md;C:\Users\DIYA GOEL\Downloads\EBDESIGN\EVGA_PHASE11_Expanded_Enterprise_Platforms_Audit.md;C:\Users\DIYA GOEL\Downloads\EBDESIGN\EVGA_PHASE13_Enhanced_Evidence_Verification.md","3"
"CAP-129","C:\Users\DIYA GOEL\Downloads\EBDESIGN\EVGA_PHASE11_Expanded_Enterprise_Platforms_Audit.md;C:\Users\DIYA GOEL\Downloads\EBDESIGN\EVGA_PHASE3_Master_Capability_Repository.md;C:\Users\DIYA GOEL\Downloads\EBDESIGN\EVGA_PHASE13_Enhanced_Evidence_Verification.md","3"
"CAP-130","C:\Users\DIYA GOEL\Downloads\EBDESIGN\EVGA_PHASE11_Expanded_Enterprise_Platforms_Audit.md;C:\Users\DIYA GOEL\Downloads\EBDESIGN\EVGA_PHASE3_Master_Capability_Repository.md;C:\Users\DIYA GOEL\Downloads\EBDESIGN\EVGA_PHASE13_Enhanced_Evidence_Verification.md","3"
"CAP-131","C:\Users\DIYA GOEL\Downloads\EBDESIGN\EVGA_PHASE14_Enhanced_Heat_Maps.md;C:\Users\DIYA GOEL\Downloads\EBDESIGN\EVGA_PHASE13_Enhanced_Evidence_Verification.pdf;C:\Users\DIYA GOEL\Downloads\EBDESIGN\EVGA_PHASE11_Expanded_Enterprise_Platforms_Audit.md;C:\Users\DIYA GOEL\Downloads\EBDESIGN\EVGA_PHASE3_Master_Capability_Repository.md;C:\Users\DIYA GOEL\Downloads\EBDESIGN\EVGA_PHASE13_Enhanced_Evidence_Verification.md","8"
"cap-132","C:\Users\DIYA GOEL\Downloads\EBDESIGN\EVGA_PHASE13_Enhanced_Evidence_Verification.pdf;C:\Users\DIYA GOEL\Downloads\EBDESIGN\EVGA_PHASE13_REVERIFIED_2026-08-03.md;C:\Users\DIYA GOEL\Downloads\EBDESIGN\EVGA_PHASE14_Enhanced_Heat_Maps.md;C:\Users\DIYA GOEL\Downloads\EBDESIGN\EVGA_PHASE3_Master_Capability_Repository.md;C:\Users\DIYA GOEL\Downloads\EBDESIGN\EVGA_PHASE13_Enhanced_Evidence_Verification.md;C:\Users\DIYA GOEL\Downloads\EBDESIGN\EVGA_PHASE11_Expanded_Enterprise_Platforms_Audit.md","9"
"CAP-133","C:\Users\DIYA GOEL\Downloads\EBDESIGN\EVGA_PHASE11_Expanded_Enterprise_Platforms_Audit.md;C:\Users\DIYA GOEL\Downloads\EBDESIGN\EVGA_PHASE13_Enhanced_Evidence_Verification.md;C:\Users\DIYA GOEL\Downloads\EBDESIGN\EVGA_PHASE3_Master_Capability_Repository.md","3"
"CAP-134","C:\Users\DIYA GOEL\Downloads\EBDESIGN\EVGA_PHASE13_Enhanced_Evidence_Verification.md;C:\Users\DIYA GOEL\Downloads\EBDESIGN\EVGA_PHASE11_Expanded_Enterprise_Platforms_Audit.md;C:\Users\DIYA GOEL\Downloads\EBDESIGN\EVGA_PHASE3_Master_Capability_Repository.md","3"
"CAP-135","C:\Users\DIYA GOEL\Downloads\EBDESIGN\EVGA_PHASE11_Expanded_Enterprise_Platforms_Audit.md;C:\Users\DIYA GOEL\Downloads\EBDESIGN\EVGA_PHASE13_Enhanced_Evidence_Verification.md;C:\Users\DIYA GOEL\Downloads\EBDESIGN\EVGA_PHASE3_Master_Capability_Repository.md","3"
"CAP-136","C:\Users\DIYA GOEL\Downloads\EBDESIGN\EVGA_PHASE13_Enhanced_Evidence_Verification.md;C:\Users\DIYA GOEL\Downloads\EBDESIGN\EVGA_PHASE11_Expanded_Enterprise_Platforms_Audit.md;C:\Users\DIYA GOEL\Downloads\EBDESIGN\EVGA_PHASE3_Master_Capability_Repository.md","3"
"CAP-137","C:\Users\DIYA GOEL\Downloads\EBDESIGN\EVGA_PHASE11_Expanded_Enterprise_Platforms_Audit.md;C:\Users\DIYA GOEL\Downloads\EBDESIGN\EVGA_PHASE13_Enhanced_Evidence_Verification.md;C:\Users\DIYA GOEL\Downloads\EBDESIGN\EVGA_PHASE3_Master_Capability_Repository.md","3"
"CAP-138","C:\Users\DIYA GOEL\Downloads\EBDESIGN\EVGA_PHASE13_Enhanced_Evidence_Verification.md;C:\Users\DIYA GOEL\Downloads\EBDESIGN\EVGA_PHASE11_Expanded_Enterprise_Platforms_Audit.md;C:\Users\DIYA GOEL\Downloads\EBDESIGN\EVGA_PHASE3_Master_Capability_Repository.md","3"
"CAP-139","C:\Users\DIYA GOEL\Downloads\EBDESIGN\EVGA_PHASE3_Master_Capability_Repository.md;C:\Users\DIYA GOEL\Downloads\EBDESIGN\EVGA_PHASE11_Expanded_Enterprise_Platforms_Audit.md;C:\Users\DIYA GOEL\Downloads\EBDESIGN\EVGA_PHASE13_Enhanced_Evidence_Verification.md","3"
"CAP-140","C:\Users\DIYA GOEL\Downloads\EBDESIGN\EVGA_PHASE13_Enhanced_Evidence_Verification.md;C:\Users\DIYA GOEL\Downloads\EBDESIGN\EVGA_PHASE11_Expanded_Enterprise_Platforms_Audit.md;C:\Users\DIYA GOEL\Downloads\EBDESIGN\EVGA_PHASE3_Master_Capability_Repository.md","3"
"CAP-141","C:\Users\DIYA GOEL\Downloads\EBDESIGN\EVGA_PHASE13_Enhanced_Evidence_Verification.md;C:\Users\DIYA GOEL\Downloads\EBDESIGN\EVGA_PHASE11_Expanded_Enterprise_Platforms_Audit.md;C:\Users\DIYA GOEL\Downloads\EBDESIGN\EVGA_PHASE3_Master_Capability_Repository.md","3"
"CAP-142","C:\Users\DIYA GOEL\Downloads\EBDESIGN\EVGA_PHASE11_Expanded_Enterprise_Platforms_Audit.md;C:\Users\DIYA GOEL\Downloads\EBDESIGN\EVGA_PHASE3_Master_Capability_Repository.md;C:\Users\DIYA GOEL\Downloads\EBDESIGN\EVGA_PHASE13_Enhanced_Evidence_Verification.md","3"
"CAP-143","C:\Users\DIYA GOEL\Downloads\EBDESIGN\EVGA_PHASE3_Master_Capability_Repository.md;C:\Users\DIYA GOEL\Downloads\EBDESIGN\EVGA_PHASE11_Expanded_Enterprise_Platforms_Audit.md;C:\Users\DIYA GOEL\Downloads\EBDESIGN\EVGA_PHASE13_Enhanced_Evidence_Verification.md;C:\Users\DIYA GOEL\Downloads\EBDESIGN\EVGA_PHASE14_Enhanced_Heat_Maps.md;C:\Users\DIYA GOEL\Downloads\EBDESIGN\EVGA_PHASE13_Enhanced_Evidence_Verification.pdf","8"
"CAP-144","C:\Users\DIYA GOEL\Downloads\EBDESIGN\EVGA_PHASE14_Enhanced_Heat_Maps.md;C:\Users\DIYA GOEL\Downloads\EBDESIGN\EVGA_PHASE13_Enhanced_Evidence_Verification.pdf;C:\Users\DIYA GOEL\Downloads\EBDESIGN\EVGA_PHASE3_Master_Capability_Repository.md;C:\Users\DIYA GOEL\Downloads\EBDESIGN\EVGA_PHASE13_Enhanced_Evidence_Verification.md;C:\Users\DIYA GOEL\Downloads\EBDESIGN\EVGA_PHASE11_Expanded_Enterprise_Platforms_Audit.md","8"
"CAP-145","C:\Users\DIYA GOEL\Downloads\EBDESIGN\EVGA_PHASE3_Master_Capability_Repository.md;C:\Users\DIYA GOEL\Downloads\EBDESIGN\EVGA_PHASE13_Enhanced_Evidence_Verification.md;C:\Users\DIYA GOEL\Downloads\EBDESIGN\EVGA_PHASE11_Expanded_Enterprise_Platforms_Audit.md","3"
"CAP-146","C:\Users\DIYA GOEL\Downloads\EBDESIGN\EVGA_PHASE11_Expanded_Enterprise_Platforms_Audit.md;C:\Users\DIYA GOEL\Downloads\EBDESIGN\EVGA_PHASE3_Master_Capability_Repository.md;C:\Users\DIYA GOEL\Downloads\EBDESIGN\EVGA_PHASE13_Enhanced_Evidence_Verification.md","3"
"CAP-147","C:\Users\DIYA GOEL\Downloads\EBDESIGN\EVGA_PHASE11_Expanded_Enterprise_Platforms_Audit.md;C:\Users\DIYA GOEL\Downloads\EBDESIGN\EVGA_PHASE13_Enhanced_Evidence_Verification.md;C:\Users\DIYA GOEL\Downloads\EBDESIGN\EVGA_PHASE3_Master_Capability_Repository.md","3"
"CAP-148","C:\Users\DIYA GOEL\Downloads\EBDESIGN\EVGA_PHASE11_Expanded_Enterprise_Platforms_Audit.md;C:\Users\DIYA GOEL\Downloads\EBDESIGN\EVGA_PHASE13_Enhanced_Evidence_Verification.md;C:\Users\DIYA GOEL\Downloads\EBDESIGN\EVGA_PHASE3_Master_Capability_Repository.md","3"
"CAP-149","C:\Users\DIYA GOEL\Downloads\EBDESIGN\EVGA_PHASE11_Expanded_Enterprise_Platforms_Audit.md;C:\Users\DIYA GOEL\Downloads\EBDESIGN\EVGA_PHASE13_Enhanced_Evidence_Verification.md;C:\Users\DIYA GOEL\Downloads\EBDESIGN\EVGA_PHASE3_Master_Capability_Repository.md","3"
"CAP-150","C:\Users\DIYA GOEL\Downloads\EBDESIGN\EVGA_PHASE11_Expanded_Enterprise_Platforms_Audit.md;C:\Users\DIYA GOEL\Downloads\EBDESIGN\EVGA_PHASE13_Enhanced_Evidence_Verification.md;C:\Users\DIYA GOEL\Downloads\EBDESIGN\EVGA_PHASE3_Master_Capability_Repository.md","3"
"CAP-151","C:\Users\DIYA GOEL\Downloads\EBDESIGN\EVGA_PHASE11_Expanded_Enterprise_Platforms_Audit.md;C:\Users\DIYA GOEL\Downloads\EBDESIGN\EVGA_PHASE3_Master_Capability_Repository.md;C:\Users\DIYA GOEL\Downloads\EBDESIGN\EVGA_PHASE13_Enhanced_Evidence_Verification.md","3"
"CAP-152","C:\Users\DIYA GOEL\Downloads\EBDESIGN\EVGA_PHASE11_Expanded_Enterprise_Platforms_Audit.md;C:\Users\DIYA GOEL\Downloads\EBDESIGN\EVGA_PHASE13_Enhanced_Evidence_Verification.md;C:\Users\DIYA GOEL\Downloads\EBDESIGN\EVGA_PHASE3_Master_Capability_Repository.md","3"
"CAP-153","C:\Users\DIYA GOEL\Downloads\EBDESIGN\EVGA_PHASE3_Master_Capability_Repository.md;C:\Users\DIYA GOEL\Downloads\EBDESIGN\EVGA_PHASE11_Expanded_Enterprise_Platforms_Audit.md;C:\Users\DIYA GOEL\Downloads\EBDESIGN\EVGA_PHASE13_Enhanced_Evidence_Verification.md","3"
"CAP-154","C:\Users\DIYA GOEL\Downloads\EBDESIGN\EVGA_PHASE3_Master_Capability_Repository.md;C:\Users\DIYA GOEL\Downloads\EBDESIGN\EVGA_PHASE11_Expanded_Enterprise_Platforms_Audit.md;C:\Users\DIYA GOEL\Downloads\EBDESIGN\EVGA_PHASE13_Enhanced_Evidence_Verification.md","3"
"CAP-155","C:\Users\DIYA GOEL\Downloads\EBDESIGN\EVGA_PHASE3_Master_Capability_Repository.md;C:\Users\DIYA GOEL\Downloads\EBDESIGN\EVGA_PHASE13_Enhanced_Evidence_Verification.md;C:\Users\DIYA GOEL\Downloads\EBDESIGN\EVGA_PHASE11_Expanded_Enterprise_Platforms_Audit.md","3"
"CAP-156","C:\Users\DIYA GOEL\Downloads\EBDESIGN\EVGA_PHASE13_Enhanced_Evidence_Verification.md;C:\Users\DIYA GOEL\Downloads\EBDESIGN\EVGA_PHASE11_Expanded_Enterprise_Platforms_Audit.md;C:\Users\DIYA GOEL\Downloads\EBDESIGN\EVGA_PHASE3_Master_Capability_Repository.md","3"
"CAP-157","C:\Users\DIYA GOEL\Downloads\EBDESIGN\EVGA_PHASE11_Expanded_Enterprise_Platforms_Audit.md;C:\Users\DIYA GOEL\Downloads\EBDESIGN\EVGA_PHASE3_Master_Capability_Repository.md;C:\Users\DIYA GOEL\Downloads\EBDESIGN\EVGA_PHASE13_Enhanced_Evidence_Verification.md","3"
"CAP-158","C:\Users\DIYA GOEL\Downloads\EBDESIGN\EVGA_PHASE3_Master_Capability_Repository.md;C:\Users\DIYA GOEL\Downloads\EBDESIGN\EVGA_PHASE13_Enhanced_Evidence_Verification.md;C:\Users\DIYA GOEL\Downloads\EBDESIGN\EVGA_PHASE11_Expanded_Enterprise_Platforms_Audit.md","3"
"CAP-159","C:\Users\DIYA GOEL\Downloads\EBDESIGN\EVGA_PHASE3_Master_Capability_Repository.md;C:\Users\DIYA GOEL\Downloads\EBDESIGN\EVGA_PHASE11_Expanded_Enterprise_Platforms_Audit.md;C:\Users\DIYA GOEL\Downloads\EBDESIGN\EVGA_PHASE13_Enhanced_Evidence_Verification.md","3"
"CAP-160","C:\Users\DIYA GOEL\Downloads\EBDESIGN\EVGA_PHASE13_Enhanced_Evidence_Verification.md;C:\Users\DIYA GOEL\Downloads\EBDESIGN\EVGA_PHASE11_Expanded_Enterprise_Platforms_Audit.md;C:\Users\DIYA GOEL\Downloads\EBDESIGN\EVGA_PHASE3_Master_Capability_Repository.md","3"
"CAP-161","C:\Users\DIYA GOEL\Downloads\EBDESIGN\EVGA_PHASE11_Expanded_Enterprise_Platforms_Audit.md;C:\Users\DIYA GOEL\Downloads\EBDESIGN\EVGA_PHASE3_Master_Capability_Repository.md;C:\Users\DIYA GOEL\Downloads\EBDESIGN\EVGA_PHASE13_Enhanced_Evidence_Verification.md","3"
"CAP-162","C:\Users\DIYA GOEL\Downloads\EBDESIGN\EVGA_PHASE11_Expanded_Enterprise_Platforms_Audit.md;C:\Users\DIYA GOEL\Downloads\EBDESIGN\EVGA_PHASE3_Master_Capability_Repository.md;C:\Users\DIYA GOEL\Downloads\EBDESIGN\EVGA_PHASE13_Enhanced_Evidence_Verification.md","3"
"CAP-163","C:\Users\DIYA GOEL\Downloads\EBDESIGN\EVGA_PHASE11_Expanded_Enterprise_Platforms_Audit.md;C:\Users\DIYA GOEL\Downloads\EBDESIGN\EVGA_PHASE13_Enhanced_Evidence_Verification.md;C:\Users\DIYA GOEL\Downloads\EBDESIGN\EVGA_PHASE3_Master_Capability_Repository.md","3"
"CAP-164","C:\Users\DIYA GOEL\Downloads\EBDESIGN\EVGA_PHASE13_Enhanced_Evidence_Verification.md;C:\Users\DIYA GOEL\Downloads\EBDESIGN\EVGA_PHASE11_Expanded_Enterprise_Platforms_Audit.md;C:\Users\DIYA GOEL\Downloads\EBDESIGN\EVGA_PHASE3_Master_Capability_Repository.md","3"
"CAP-165","C:\Users\DIYA GOEL\Downloads\EBDESIGN\EVGA_PHASE13_Enhanced_Evidence_Verification.md;C:\Users\DIYA GOEL\Downloads\EBDESIGN\EVGA_PHASE11_Expanded_Enterprise_Platforms_Audit.md;C:\Users\DIYA GOEL\Downloads\EBDESIGN\EVGA_PHASE3_Master_Capability_Repository.md","3"
"CAP-166","C:\Users\DIYA GOEL\Downloads\EBDESIGN\EVGA_PHASE11_Expanded_Enterprise_Platforms_Audit.md;C:\Users\DIYA GOEL\Downloads\EBDESIGN\EVGA_PHASE13_Enhanced_Evidence_Verification.md;C:\Users\DIYA GOEL\Downloads\EBDESIGN\EVGA_PHASE3_Master_Capability_Repository.md","3"
"CAP-167","C:\Users\DIYA GOEL\Downloads\EBDESIGN\EVGA_PHASE11_Expanded_Enterprise_Platforms_Audit.md;C:\Users\DIYA GOEL\Downloads\EBDESIGN\EVGA_PHASE3_Master_Capability_Repository.md;C:\Users\DIYA GOEL\Downloads\EBDESIGN\EVGA_PHASE13_Enhanced_Evidence_Verification.md","3"
"CAP-168","C:\Users\DIYA GOEL\Downloads\EBDESIGN\EVGA_PHASE3_Master_Capability_Repository.md;C:\Users\DIYA GOEL\Downloads\EBDESIGN\EVGA_PHASE13_Enhanced_Evidence_Verification.md;C:\Users\DIYA GOEL\Downloads\EBDESIGN\EVGA_PHASE11_Expanded_Enterprise_Platforms_Audit.md","3"
"CAP-169","C:\Users\DIYA GOEL\Downloads\EBDESIGN\EVGA_PHASE11_Expanded_Enterprise_Platforms_Audit.md;C:\Users\DIYA GOEL\Downloads\EBDESIGN\EVGA_PHASE13_Enhanced_Evidence_Verification.md;C:\Users\DIYA GOEL\Downloads\EBDESIGN\EVGA_PHASE3_Master_Capability_Repository.md","3"
"CAP-170","C:\Users\DIYA GOEL\Downloads\EBDESIGN\EVGA_PHASE3_Master_Capability_Repository.md;C:\Users\DIYA GOEL\Downloads\EBDESIGN\EVGA_PHASE11_Expanded_Enterprise_Platforms_Audit.md;C:\Users\DIYA GOEL\Downloads\EBDESIGN\EVGA_PHASE13_Enhanced_Evidence_Verification.md","3"
"CAP-171","C:\Users\DIYA GOEL\Downloads\EBDESIGN\EVGA_PHASE14_Enhanced_Heat_Maps.md;C:\Users\DIYA GOEL\Downloads\EBDESIGN\EVGA_PHASE13_Enhanced_Evidence_Verification.pdf;C:\Users\DIYA GOEL\Downloads\EBDESIGN\EVGA_PHASE11_Expanded_Enterprise_Platforms_Audit.md;C:\Users\DIYA GOEL\Downloads\EBDESIGN\EVGA_PHASE13_Enhanced_Evidence_Verification.md;C:\Users\DIYA GOEL\Downloads\EBDESIGN\EVGA_PHASE3_Master_Capability_Repository.md","8"
"CAP-172","C:\Users\DIYA GOEL\Downloads\EBDESIGN\EVGA_PHASE13_Enhanced_Evidence_Verification.md;C:\Users\DIYA GOEL\Downloads\EBDESIGN\EVGA_PHASE3_Master_Capability_Repository.md;C:\Users\DIYA GOEL\Downloads\EBDESIGN\EVGA_PHASE11_Expanded_Enterprise_Platforms_Audit.md;C:\Users\DIYA GOEL\Downloads\EBDESIGN\EVGA_PHASE13_Enhanced_Evidence_Verification.pdf;C:\Users\DIYA GOEL\Downloads\EBDESIGN\EVGA_PHASE14_Enhanced_Heat_Maps.md","8"
"CAP-173","C:\Users\DIYA GOEL\Downloads\EBDESIGN\EVGA_PHASE11_Expanded_Enterprise_Platforms_Audit.md;C:\Users\DIYA GOEL\Downloads\EBDESIGN\EVGA_PHASE13_Enhanced_Evidence_Verification.md;C:\Users\DIYA GOEL\Downloads\EBDESIGN\EVGA_PHASE3_Master_Capability_Repository.md","3"
"CAP-174","C:\Users\DIYA GOEL\Downloads\EBDESIGN\EVGA_PHASE11_Expanded_Enterprise_Platforms_Audit.md;C:\Users\DIYA GOEL\Downloads\EBDESIGN\EVGA_PHASE13_Enhanced_Evidence_Verification.md;C:\Users\DIYA GOEL\Downloads\EBDESIGN\EVGA_PHASE3_Master_Capability_Repository.md","3"
"CAP-175","C:\Users\DIYA GOEL\Downloads\EBDESIGN\EVGA_PHASE13_Enhanced_Evidence_Verification.md;C:\Users\DIYA GOEL\Downloads\EBDESIGN\EVGA_PHASE11_Expanded_Enterprise_Platforms_Audit.md;C:\Users\DIYA GOEL\Downloads\EBDESIGN\EVGA_PHASE3_Master_Capability_Repository.md","3"
"CAP-176","C:\Users\DIYA GOEL\Downloads\EBDESIGN\EVGA_PHASE13_Enhanced_Evidence_Verification.md;C:\Users\DIYA GOEL\Downloads\EBDESIGN\EVGA_PHASE3_Master_Capability_Repository.md;C:\Users\DIYA GOEL\Downloads\EBDESIGN\EVGA_PHASE11_Expanded_Enterprise_Platforms_Audit.md","3"
"CAP-177","C:\Users\DIYA GOEL\Downloads\EBDESIGN\EVGA_PHASE3_Master_Capability_Repository.md;C:\Users\DIYA GOEL\Downloads\EBDESIGN\EVGA_PHASE11_Expanded_Enterprise_Platforms_Audit.md;C:\Users\DIYA GOEL\Downloads\EBDESIGN\EVGA_PHASE13_Enhanced_Evidence_Verification.md","3"
"CAP-178","C:\Users\DIYA GOEL\Downloads\EBDESIGN\EVGA_PHASE13_Enhanced_Evidence_Verification.md;C:\Users\DIYA GOEL\Downloads\EBDESIGN\EVGA_PHASE3_Master_Capability_Repository.md;C:\Users\DIYA GOEL\Downloads\EBDESIGN\EVGA_PHASE11_Expanded_Enterprise_Platforms_Audit.md","3"
"CAP-179","C:\Users\DIYA GOEL\Downloads\EBDESIGN\EVGA_PHASE3_Master_Capability_Repository.md;C:\Users\DIYA GOEL\Downloads\EBDESIGN\EVGA_PHASE11_Expanded_Enterprise_Platforms_Audit.md;C:\Users\DIYA GOEL\Downloads\EBDESIGN\EVGA_PHASE13_Enhanced_Evidence_Verification.md","3"
"CAP-180","C:\Users\DIYA GOEL\Downloads\EBDESIGN\EVGA_PHASE13_Enhanced_Evidence_Verification.md;C:\Users\DIYA GOEL\Downloads\EBDESIGN\EVGA_PHASE3_Master_Capability_Repository.md;C:\Users\DIYA GOEL\Downloads\EBDESIGN\EVGA_PHASE14_Enhanced_Heat_Maps.md;C:\Users\DIYA GOEL\Downloads\EBDESIGN\EVGA_PHASE13_Enhanced_Evidence_Verification.pdf;C:\Users\DIYA GOEL\Downloads\EBDESIGN\EVGA_PHASE11_Expanded_Enterprise_Platforms_Audit.md","8"
"CAP-181","C:\Users\DIYA GOEL\Downloads\EBDESIGN\EVGA_PHASE3_Master_Capability_Repository.md;C:\Users\DIYA GOEL\Downloads\EBDESIGN\EVGA_PHASE13_Enhanced_Evidence_Verification.pdf;C:\Users\DIYA GOEL\Downloads\EBDESIGN\EVGA_PHASE13_Enhanced_Evidence_Verification.md;C:\Users\DIYA GOEL\Downloads\EBDESIGN\EVGA_PHASE14_Enhanced_Heat_Maps.md;C:\Users\DIYA GOEL\Downloads\EBDESIGN\EVGA_PHASE11_Expanded_Enterprise_Platforms_Audit.md","8"
"CAP-182","C:\Users\DIYA GOEL\Downloads\EBDESIGN\EVGA_PHASE13_Enhanced_Evidence_Verification.md;C:\Users\DIYA GOEL\Downloads\EBDESIGN\EVGA_PHASE11_Expanded_Enterprise_Platforms_Audit.md;C:\Users\DIYA GOEL\Downloads\EBDESIGN\EVGA_PHASE3_Master_Capability_Repository.md","3"
"CAP-183","C:\Users\DIYA GOEL\Downloads\EBDESIGN\EVGA_PHASE11_Expanded_Enterprise_Platforms_Audit.md;C:\Users\DIYA GOEL\Downloads\EBDESIGN\EVGA_PHASE13_Enhanced_Evidence_Verification.md;C:\Users\DIYA GOEL\Downloads\EBDESIGN\EVGA_PHASE3_Master_Capability_Repository.md","3"
"CAP-184","C:\Users\DIYA GOEL\Downloads\EBDESIGN\EVGA_PHASE13_Enhanced_Evidence_Verification.md;C:\Users\DIYA GOEL\Downloads\EBDESIGN\EVGA_PHASE11_Expanded_Enterprise_Platforms_Audit.md;C:\Users\DIYA GOEL\Downloads\EBDESIGN\EVGA_PHASE3_Master_Capability_Repository.md","3"
"CAP-185","C:\Users\DIYA GOEL\Downloads\EBDESIGN\EVGA_PHASE13_Enhanced_Evidence_Verification.md;C:\Users\DIYA GOEL\Downloads\EBDESIGN\EVGA_PHASE3_Master_Capability_Repository.md;C:\Users\DIYA GOEL\Downloads\EBDESIGN\EVGA_PHASE11_Expanded_Enterprise_Platforms_Audit.md","3"
"CAP-186","C:\Users\DIYA GOEL\Downloads\EBDESIGN\EVGA_PHASE3_Master_Capability_Repository.md;C:\Users\DIYA GOEL\Downloads\EBDESIGN\EVGA_PHASE13_Enhanced_Evidence_Verification.md;C:\Users\DIYA GOEL\Downloads\EBDESIGN\EVGA_PHASE11_Expanded_Enterprise_Platforms_Audit.md","3"
"CAP-187","C:\Users\DIYA GOEL\Downloads\EBDESIGN\EVGA_PHASE3_Master_Capability_Repository.md;C:\Users\DIYA GOEL\Downloads\EBDESIGN\EVGA_PHASE11_Expanded_Enterprise_Platforms_Audit.md;C:\Users\DIYA GOEL\Downloads\EBDESIGN\EVGA_PHASE13_Enhanced_Evidence_Verification.md","3"
"CAP-188","C:\Users\DIYA GOEL\Downloads\EBDESIGN\EVGA_PHASE13_Enhanced_Evidence_Verification.md;C:\Users\DIYA GOEL\Downloads\EBDESIGN\EVGA_PHASE3_Master_Capability_Repository.md;C:\Users\DIYA GOEL\Downloads\EBDESIGN\EVGA_PHASE11_Expanded_Enterprise_Platforms_Audit.md","3"
"CAP-189","C:\Users\DIYA GOEL\Downloads\EBDESIGN\EVGA_PHASE11_Expanded_Enterprise_Platforms_Audit.md;C:\Users\DIYA GOEL\Downloads\EBDESIGN\EVGA_PHASE3_Master_Capability_Repository.md;C:\Users\DIYA GOEL\Downloads\EBDESIGN\EVGA_PHASE13_Enhanced_Evidence_Verification.md","3"
"CAP-190","C:\Users\DIYA GOEL\Downloads\EBDESIGN\EVGA_PHASE11_Expanded_Enterprise_Platforms_Audit.md;C:\Users\DIYA GOEL\Downloads\EBDESIGN\EVGA_PHASE13_Enhanced_Evidence_Verification.md;C:\Users\DIYA GOEL\Downloads\EBDESIGN\EVGA_PHASE3_Master_Capability_Repository.md","3"
"CAP-191","C:\Users\DIYA GOEL\Downloads\EBDESIGN\EVGA_PHASE3_Master_Capability_Repository.md;C:\Users\DIYA GOEL\Downloads\EBDESIGN\EVGA_PHASE11_Expanded_Enterprise_Platforms_Audit.md;C:\Users\DIYA GOEL\Downloads\EBDESIGN\EVGA_PHASE13_Enhanced_Evidence_Verification.md","3"
"cap-192","C:\Users\DIYA GOEL\Downloads\EBDESIGN\EVGA_PHASE13_Enhanced_Evidence_Verification.pdf;C:\Users\DIYA GOEL\Downloads\EBDESIGN\EVGA_PHASE14_Enhanced_Heat_Maps.md;C:\Users\DIYA GOEL\Downloads\EBDESIGN\EVGA_PHASE3_Master_Capability_Repository.md;C:\Users\DIYA GOEL\Downloads\EBDESIGN\EVGA_PHASE13_Enhanced_Evidence_Verification.md;C:\Users\DIYA GOEL\Downloads\EBDESIGN\EVGA_PHASE11_Expanded_Enterprise_Platforms_Audit.md","8"
